,brand,product,price,exchange,delivery,availability,products url
0,Intern,"Intern INT-38C Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Blue","2,250",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02998933VZX2XY7BWUWB&url=%2FIntern-INT-38C-Acoustic-Guitar-Blue%2Fdp%2FB073B5RZBV%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-1-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_atf
1,Medellin,"Medellin 38"" Acoustic Guitar Blue Burst Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand.","2,499",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01511153OZCWK5F4EH5K&url=%2FMedellin-Acoustic-Guitar-Carbon-Learning%2Fdp%2FB09MSGMQ3Y%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-2-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_atf
2,Kadence,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys,Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo, Tuner (black & stand)",,7 Days Replacement,"Thursday, Feb 10",,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08084981HTZS20G3RA3O&url=%2FKadence-Frontier-Acoustic-Guitar-Equalizer%2Fdp%2FB01HRIHJWY%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26smid%3DAM04Z7MH4HSDD%26sr%3D8-3-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_atf
3,Vault,Vault ST1 Premium Electric Guitar - White,"7,599",7 Days Replacement,"Monday, Feb 7",Only 2 left in stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0029202230M6PN93NHJC&url=%2FVault-ST1-Premium-Electric-Guitar%2Fdp%2FB09GLYSJ8W%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-4-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_atf
4,Juarez,"Juarez Acoustic Guitar, 38 Inch Curved Body Cutaway, 38CUR with Bag, Strings, Pick and Strap, Black","2,190",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_5?keywords=guitar&qid=1643496428&sr=8-5
5,Juârez,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","2,649",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_6?keywords=guitar&qid=1643496428&sr=8-6
6,Intern,"Intern INT-38C Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black","2,350",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_7?keywords=guitar&qid=1643496428&sr=8-7
7,Intern,Intern 38C Cutaway Design Black Acoustic Guitar with Picks & Carry Bag,"2,090",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_8?keywords=guitar&qid=1643496428&sr=8-8
8,JUAREZ,"JUAREZ JRZ38C Right Handed Acoustic Guitar with Bag, Strings, Pick and Strap (Natural, 6 Strings)","2,649",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_9?keywords=guitar&qid=1643496428&sr=8-9
9,Medellin,"Medellin 38"" Acoustic Guitar Blue Burst Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand.","2,499",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSGMQ3Y/ref=sr_1_10?keywords=guitar&qid=1643496428&sr=8-10
10,Juarez,"Juarez Acoustic Guitar Kit, 38 Inch Cutaway, 38C with Bag, Strings, Pick and Strap, TBS Transparent Blue Sunburst","2,649",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_11?keywords=guitar&qid=1643496428&sr=8-11
11,Juarez,"Juarez Acoustic Guitar Kit, 38 Inch Cutaway, 38C with Bag, Strings, Pick and Strap, 3TS Sunburst","2,599",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_12?keywords=guitar&qid=1643496428&sr=8-12
12,Kadence,"Kadence Frontier guitar with Online Guitar learning course, Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_13?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-13
13,Hovner,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","4,280",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_14?keywords=guitar&qid=1643496428&sr=8-14
14,Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Black, 6 Strings)","2,190",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_15?keywords=guitar&qid=1643496428&sr=8-15
15,Juârez,"Juârez JRZ38C/WH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, White with Bag, Strings, Picks and Strap","2,649",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_16?keywords=guitar&qid=1643496428&sr=8-16
16,Henrix,"Henrix 38 Acoustic Guitar with Die-cast Tuners and Dual-action Truss Rod - Includes Picks, Bag, Strings, Strap, Polishing Cloth and String Winder","2,999",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VHRWV4R/ref=sr_1_17?keywords=guitar&qid=1643496428&sr=8-17
17,Henrix,"Henrix 38C 38 inch Cutaway Acoustic Guitar with Dual Action Truss Rod, Gigbag, Picks, String Set, Strap, Cloth & Ebook","2,999",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/Henrix-Cutaway-Acoustic-Die-cast-Dual-action/dp/B07VHSCGCG/ref=sr_1_18?keywords=guitar&qid=1643496428&sr=8-18
18,Kordz,"Kordz Luana Natural Wooden 41 Inch Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks","3,690",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Kordz-Luana-Natural-Rosewood-Fretboard/dp/B07V4Y1V9M/ref=sr_1_19?keywords=guitar&qid=1643496428&sr=8-19
19,Medellin,Medellin MED-BLU-C Linden Wood Acoustic Guitar,,7 Days Replacement,"Wednesday, Feb 9",,https://www.amazon.in/Medellin-MED-BLU-C-Linden-Acoustic-Guitar/dp/B07NBMWHJW/ref=sr_1_20?keywords=guitar&qid=1643496428&smid=A3HL8HT148CJU9&sr=8-20
20,HOMME,HOMME STORE 4 String Guitar Children's Musical Instrument Educational Toy Guitar Ukulele Instruments Beginner Musical Sound Toys Best Gift for Children,999,7 Days Replacement,Feb 4 - 10,In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0781470356P60BY9NFAO&url=%2FHOMME-STORE-Instrument-Educational-Instruments%2Fdp%2FB09MM9NBZC%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-21-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_mtf
21,VD,VD ENTERPRISE String Acoustic Guitar | Adjustable Tunning Knob | Classical Guitar Toy | Musical Instrument Learning Toy for Kids,"1,199",7 Days Replacement,Feb 4 - 10,In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06233216DI6EST708AM&url=%2FVD-ENTERPRISE-Adjustable-Classical-Instrument%2Fdp%2FB08S323L6W%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-22-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_mtf
22,Blueberry,"Blueberry B-40 IN, Trussrod Acoustic Guitar Kit with Bag,Belt, One Pack Strings & Picks (Blue)","3,990",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09212683BIYKUF9IIKAZ&url=%2FBlueberry-Acoustic-Guitar-Strings-Picks%2Fdp%2FB08L51YW38%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-23-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_mtf
23,Juârez,"Juârez Acoustic Guitar, 38 Inch Cutaway, JRZ38C with Bag, Strings, Pick and Strap, Red","2,649",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDW2/ref=sr_1_24?keywords=guitar&qid=1643496428&sr=8-24
24,Juarez,"Juarez Acoustic Guitar, 38 Inch Cutaway with Pick Guard, 38CPG with Bag, Strings, Pick and Strap, Black","2,543",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B075XMRKMY/ref=sr_1_25?keywords=guitar&qid=1643496428&sr=8-25
25,Medellin,"Medellin 38"" Acoustic Guitar Black Carbon Fiber Body with FREE Online LEARNING COURSE- MDCF38BK Durable Matt finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","2,499",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Medellin-Acoustic-LEARNING-MDCF38BK-beginners/dp/B09MSGQQWX/ref=sr_1_26?keywords=guitar&qid=1643496428&sr=8-26
26,Medellin,"Medellin 38"" Acoustic Guitar Red Carbon Fiber Body with FREE Online LEARNING COURSE Durable Matt finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)",,7 Days Replacement,"Sunday, Feb 6",,https://www.amazon.in/Medellin-Acoustic-LEARNING-beginners-handrest/dp/B09MSGVCDV/ref=sr_1_27?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-27
27,Juarez,"Juarez Acoustic Guitar, [ LEFT HANDED] 38 Inch Cutaway, 38CL/BK with Bag, Strings, Pick and Strap, Black","2,649",7 Days Replacement,"Friday, Feb 4",In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_28?keywords=guitar&qid=1643496428&sr=8-28
28,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Brown finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSKKHJC/ref=sr_1_29?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-29
29,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Heavy Weighted Carbon Fiber Matt White finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","2,499",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSFP7JK/ref=sr_1_30?keywords=guitar&qid=1643496428&sr=8-30
30,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Sunburst finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGN39M/ref=sr_1_31?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-31
31,Juarez,"Juarez Acoustic Guitar, [LEFT HANDED] 96.52 cm (38 Inch) Cutaway, 38CL/3TS with Bag, Strings, Pick and Strap, 3TS Sunburst","2,649",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_32?keywords=guitar&qid=1643496428&sr=8-32
32,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Pink finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)",,7 Days Replacement,"Sunday, Feb 6",,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSH3RY1/ref=sr_1_33?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-33
33,Medellin,"Medellin 38"" Carbon Fiber Acoustic Guitar with free specailized learning course- MDCF38BK Durable Carbon Fiber Matt Purple finish Body for beginners with handrest, set of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand and Free GUITAR LEARNING COURSE (Special Learning Combo with Guitar)","2,190",7 Days Replacement,-,,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGPQ43/ref=sr_1_34?keywords=guitar&qid=1643496428&sr=8-34
34,JUAREZ,JUAREZ Acoustic Guitar 3xE 1st String & 2 Pick Set JRGSE32,85,7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/JUAREZ-Acoustic-Guitar-String-JRGSE32/dp/B08MW1WPW5/ref=sr_1_35?keywords=guitar&qid=1643496428&sr=8-35
35,KREEPO,KREEPO Guitar Fretboard Sticker Fingerboard Frets Note Chart Decals Stickers Beginner Learner Acoustic-Electric Guitar Multicolor(9.1cm X 14.5cm),249,7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/KREEPO-Fretboard-Fingerboard-Acoustic-Electric-Multicolor/dp/B09DWY4ZK2/ref=sr_1_36?keywords=guitar&qid=1643496428&sr=8-36
36,HRB,"HRB MUSICALS® 50 Pcs Guitar String Tool Kit Including 3 Guitar Strings SET, 1 Guitar Tuner, 15 Picks, 1 black Capo with Pins remover, 1 pick holder, 12 Guitar pins, 1 guitar Cutter and 1 Winder",899,7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/MUSICALS%C2%AE-Guitar-Including-Strings-remover/dp/B082Q6C28F/ref=sr_1_37?keywords=guitar&qid=1643496428&sr=8-37
37,Mustang,Mustang 46 PCS Guitar Strings Changing Kit Guitar Tool Kit Including Guitar Strings Guitar Tuner Picks Capo Pins Guitar String Cutter and Winder for Beginner,899,7 Days Replacement,"Tuesday, Feb 15",In stock.,https://www.amazon.in/Mustang-Strings-Changing-Including-Beginner/dp/B07S19LGLR/ref=sr_1_38?keywords=guitar&qid=1643496428&sr=8-38
38,TECHBLAZE,TECHBLAZE Acoustic Guitar Tuning Peg Keys 3R+3L Guitar Machine Heads Knobs with Strap Button Locks Semi-Closed Locks Keys with Gears Screw Set (Silver 6 Pcs),499,7 Days Replacement,-,In stock.,https://www.amazon.in/TECHBLAZE-Acoustic-Guitar-Machine-Semi-Closed/dp/B09PHCM48P/ref=sr_1_39?keywords=guitar&qid=1643496428&sr=8-39
39,Techblaze,"Techblaze 22 Pcs Guitar Kit Set Guitar Strings Changing Kit Guitar Tool Kit with 6 Strings, 12 Multicolored Picks, 1 Guitar Capo, 1 String Winder 1 String Cutter, 1 Guitar Tuner for Acoustic Guitars",769,7 Days Replacement,-,In stock.,https://www.amazon.in/Techblaze-Strings-Changing-Multicolored-Acoustic/dp/B08L64C7LX/ref=sr_1_40?keywords=guitar&qid=1643496428&sr=8-40
40,JUAREZ,"JUAREZ JRZ38CTR/BK 38 Inch Acoustic Guitar with Dual Action Truss Rod, Bag, Picks, Allen Key, Extra String Set, Black","3,179",7 Days Replacement,"Thursday, Feb 3",In stock.,https://www.amazon.in/JUAREZ-JRZ38CTR-BK-Acoustic-Guitar/dp/B08FTZK7H8/ref=sr_1_41?keywords=guitar&qid=1643496428&sr=8-41
41,YAMAHA,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"7,400",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_42?keywords=guitar&qid=1643496428&sr=8-42
42,Pack,Pack of 2 Universal Guitar Stand by Hola! Music Fits Acoustic Classical Electric Bass Guitars Mandolins Banjos Ukuleles and Other Stringed Instruments,999,7 Days Replacement,"Wednesday, Feb 9",In stock.,https://www.amazon.in/Universal-Acoustic-Classical-Mandolins-Instruments/dp/B08XBRNC7T/ref=sr_1_43?keywords=guitar&qid=1643496428&sr=8-43
43,Kadence,"Kadence Guitar Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner (Ash Wood, Electro Acoustic)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sr_1_44?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-44
44,Givson,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit With Cover/Bag, String Set, Strap and 5 Plectrums (BLACK)","4,199",7 Days Replacement,"Thursday, Feb 17",In stock.,https://www.amazon.in/Givson-Ketostics-Guitar-Acoustic-Plectrums/dp/B08KS5MRSC/ref=sr_1_45?keywords=guitar&qid=1643496428&sr=8-45
45,Blueberry,"Blueberry B-D38, 38"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Black)","2,795",7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/Blueberry-B-D38-Acoustic-Inbuilt-Strings/dp/B07PGV8VCB/ref=sr_1_46?keywords=guitar&qid=1643496428&sr=8-46
46,TECHBLAZE,TECHBLAZE Acoustic Guitar Keys for Guitar Chrome Tuning Pegs Keys 3 Left 3 Right Guitar Machine Heads Knobs with Strap Button Locks Guitar Keys 3R+3L – 6 Pieces,589,7 Days Replacement,-,In stock.,https://www.amazon.in/TECHBLAZE-Acoustic-Guitar-Chrome-Machine/dp/B09DVZB62J/ref=sr_1_47?keywords=guitar&qid=1643496428&sr=8-47
47,Kadence,"Kadence Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set of Strings, Strap, Picks and Bag (Black EQ, Electric Acoustic)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_48?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-48
48,Perlman,"Perlman Guitar Fretboard, Fingerboard Stickers, Decals Tool for Learner Or Beginner",399,7 Days Replacement,"Friday, Feb 11",In stock.,https://www.amazon.in/Perlman-Fretboard-Fingerboard-Stickers-Beginner/dp/B096ZDSWJ4/ref=sr_1_50?keywords=guitar&qid=1643496428&sr=8-50
49,N,"N M Signature Natural Wooden 41 Inch Rosewood Fretboard Acoustic Guitar With Bag, 1 Set of Extra Strings and 3 Picks","2,999",7 Days Replacement,"Monday, Feb 14",Only 1 left in stock.,https://www.amazon.in/Signature-Natural-Rosewood-Fretboard-Acoustic/dp/B09QJ4PX5Z/ref=sr_1_51?keywords=guitar&qid=1643496428&sr=8-51
50,Vault,"Vault EA-20 Learn to Play Kit with Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar","4,699",7 Days Replacement,"Sunday, Feb 6",In stock.,https://www.amazon.in/Strings-Straps-String-winder-Polishing/dp/B07RV9FJ2Z/ref=sr_1_52?keywords=guitar&qid=1643496428&sr=8-52
51,Kadence,Kadence Acoustica 34” Acoustic Guitar A03 with bag,"5,248",7 Days Replacement,"Thursday, Feb 10",In stock.,https://www.amazon.in/Kadence-Acoustica-Acoustic-Guitar-A03/dp/B08WCTFVT9/ref=sr_1_53?keywords=guitar&qid=1643496428&sr=8-53
52,HRB,HRB MUSICALS combo guitar stand & guitar bag NON PADDED,589,7 Days Replacement,"Tuesday, Feb 8",In stock.,https://www.amazon.in/HRB-MUSICALS-combo-guitar-PADDED/dp/B07Y5PHNLW/ref=sr_1_54?keywords=guitar&qid=1643496428&sr=8-54
53,Kadence,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys,Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo, Tuner (black & stand)",,7 Days Replacement,"Thursday, Feb 10",,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_55?keywords=guitar&qid=1643496428&smid=AM04Z7MH4HSDD&sr=8-55
54,Kadence,"Kadence Frontier guitar with Online Guitar learning course, Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)",,7 Days Replacement,"Thursday, Feb 3",,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A061107531TUGN5RHMV0N&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_56_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26smid%3DAM04Z7MH4HSDD%26sr%3D8-56-spons%26psc%3D1%26smid%3DAM04Z7MH4HSDD&qualifier=1643496428&id=[card-number]&widgetName=sp_btf
55,Vault,Vault ST1 Strat Style 6 String Electric Guitar- Black,"7,599",7 Days Replacement,"Monday, Feb 7",In stock.,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0029482XKFIOSOSJEC6&url=%2FVault-Strat-String-Electric-Guitar%2Fdp%2FB08F2BJC5W%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dguitar%26qid%3D1643496428%26sr%3D8-57-spons%26psc%3D1&qualifier=1643496428&id=[card-number]&widgetName=sp_btf
